  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1562    0  1114  100   448    927    372  0:00:01  0:00:01 --:--:--  1300100  2727    0  2279  100   448   1082    212  0:00:02  0:00:02 --:--:--  1296100  2727    0  2279  100   448    734    144  0:00:03  0:00:03 --:--:--   878100  2727    0  2279  100   448    555    109  0:00:04  0:00:04 --:--:--   664100  3892    0  3444  100   448    673     87  0:00:05  0:00:05 --:--:--   761100  3892    0  3444  100   448    563     73  0:00:06  0:00:06 --:--:--   474data: {"type": "analysis_partial", "summary": "正在分析中...", "raw_content": "rvers to gather comprehensive data2. Execute additional checks as needed to validate root cause hypothesis3. Analyze the alert and provide root cause attribution based on ALL gathered data4. Reference SOP actions andhistorical context as gIMPORTANT: Continue analysis until you have conclusive evid## CRITICAL OUTPUT1. **STRUCTURED TOOL CALLS**: Include tool ca2. **NO PROCESS DESCRIPTION**: Do not describe your analysis process or steps taken outside the JSON3. **ONLY FINAL JSON**: Your responsemust contain ONLY the final JSON result, nothing else4. **NO MARKDOWN**: Do not wrap JSON in markdown code blocks oradd anyformatting!> ## TASK INSTRUCTIONS\"toEFFICIENCY NOTE: Limit tools to 3-5 key queries, focus on\"result\": \"summary of query result\"3. An\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence item3\"],\"suggested_actions\": [\"action 1\", \"action 2\", \"action 3\"],## START ANALYSIS IMMEDIATELYDo not ask for more information. Begin analysis ri## ALERT\"result1. **ST\"category\": \"cpu\","}

data: {"type": "analysis_partial", "summary": "正在分析中...", "raw_content": "LS**: Include tool ca2. **NO PROCESS DESCRIPTION**: Do not describe your analysis process or steps taken outside the JSON3. **ONLY FINAL JSON**: Your responsemust contain ONLY the final JSON result, nothing else4. **NO MARKDOWN**: Do not wrap JSON in markdown code blocks oradd anyformatting!> ## TASK INSTRUCTIONS\"toEFFICIENCY NOTE: Limit tools to 3-5 key queries, focus on\"result\": \"summary of query result\"3. An\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence item3\"],\"suggested_actions\": [\"action 1\", \"action 2\", \"action 3\"],## START ANALYSIS IMMEDIATELYDo not ask for more information. Begin analysis ri## ALERT\"result1. **ST\"category\": \"cpu\",\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence i\"title\": \"sdn5 container CPU\"metadata\": {4. **NO MARKDOYou are an AIOps root cause analysis as\"root_cause\": \"string describing the likely root cause ba}1. **STRUCTURED TOOL CALLS**: Include tool calls and results in structured format## USER第2次分析sdn5 CPU告警，请详细分析根因并给出⠋Thinking..."}

data: {"type": "analysis_partial", "summary": "正在分析中...", "raw_content": "LS**: Include tool ca2. **NO PROCESS DESCRIPTION**: Do not describe your analysis process or steps taken outside the JSON3. **ONLY FINAL JSON**: Your responsemust contain ONLY the final JSON result, nothing else4. **NO MARKDOWN**: Do not wrap JSON in markdown code blocks oradd anyformatting!> ## TASK INSTRUCTIONS\"toEFFICIENCY NOTE: Limit tools to 3-5 key queries, focus on\"result\": \"summary of query result\"3. An\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence item3\"],\"suggested_actions\": [\"action 1\", \"action 2\", \"action 3\"],## START ANALYSIS IMMEDIATELYDo not ask for more information. Begin analysis ri## ALERT\"result1. **ST\"category\": \"cpu\",\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence i\"title\": \"sdn5 container CPU\"metadata\": {4. **NO MARKDOYou are an AIOps root cause analysis as\"root_cause\": \"string describing the likely root cause ba}1. **STRUCTURED TOOL CALLS**: Include tool calls and results in structured format## USER第2次分析sdn5 CPU告警，请详细分析根因并给出⠋Thinking..."}

data: {"type": "analysis_partial", "summary": "正在分析中...", "raw_content": "LS**: Include tool ca2. **NO PROCESS DESCRIPTION**: Do not describe your analysis process or steps taken outside the JSON3. **ONLY FINAL JSON**: Your responsemust contain ONLY the final JSON result, nothing else4. **NO MARKDOWN**: Do not wrap JSON in markdown code blocks oradd anyformatting!> ## TASK INSTRUCTIONS\"toEFFICIENCY NOTE: Limit tools to 3-5 key queries, focus on\"result\": \"summary of query result\"3. An\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence item3\"],\"suggested_actions\": [\"action 1\", \"action 2\", \"action 3\"],## START ANALYSIS IMMEDIATELYDo not ask for more information. Begin analysis ri## ALERT\"result1. **ST\"category\": \"cpu\",\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence i\"title\": \"sdn5 container CPU\"metadata\": {4. **NO MARKDOYou are an AIOps root cause analysis as\"root_cause\": \"string describing the likely root cause ba}1. **STRUCTURED TOOL CALLS**: Include tool calls and results in structured format## USER第2次分析sdn5 CPU告警，请详细分析根因并给出⠋Thinking..."}

data: {"type": "status", "message": "开始分析..."}
data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.4426394}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.459904}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.469201}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.4784825}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.4876502}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.4967494}

data: {"content": "\"query\"", "type": "content", "metadata": {"raw_length": 7, "content_length": 7, "terminal_type": "qcli"}, "timestamp": 1760409123.5058937}

data: {"content": ":", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.514968}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.5240898}

data: {"content": "\"sum", "type": "content", "metadata": {"raw_length": 4, "content_length": 4, "terminal_type": "qcli"}, "timestamp": 1760409123.5332491}

data: {"content": "(", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.5425653}

data: {"content": "rate", "type": "content", "metadata": {"raw_length": 4, "content_length": 4, "terminal_type": "qcli"}, "timestamp": 1760409123.5511255}

data: {"content": "(", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.5601819}

data: {"content": "container", "type": "content", "metadata": {"raw_length": 9, "content_length": 9, "terminal_type": "qcli"}, "timestamp": 1760409123.5693736}

data: {"content": "_", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.5786579}

data: {"content": "cpu", "type": "content", "metadata": {"raw_length": 3, "content_length": 3, "terminal_type": "qcli"}, "timestamp": 1760409123.5877748}

data: {"content": "_", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.5971217}

data: {"content": "usage", "type": "content", "metadata": {"raw_length": 5, "content_length": 5, "terminal_type": "qcli"}, "timestamp": 1760409123.6062799}

data: {"content": "_", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.6154249}

data: {"content": "seconds", "type": "content", "metadata": {"raw_length": 7, "content_length": 7, "terminal_type": "qcli"}, "timestamp": 1760409123.6247132}

data: {"content": "_", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.6346834}

data: {"content": "total", "type": "content", "metadata": {"raw_length": 5, "content_length": 5, "terminal_type": "qcli"}, "timestamp": 1760409123.6437678}

data: {"content": "{", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.6529377}

data: {"content": "container", "type": "content", "metadata": {"raw_length": 9, "content_length": 9, "terminal_type": "qcli"}, "timestamp": 1760409123.662}

data: {"content": "=", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.6711378}

data: {"content": "\\", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.6805418}

data: {"content": "\"omada", "type": "content", "metadata": {"raw_length": 6, "content_length": 6, "terminal_type": "qcli"}, "timestamp": 1760409123.6896331}

data: {"content": "-", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.6977603}

data: {"content": "device", "type": "content", "metadata": {"raw_length": 6, "content_length": 6, "terminal_type": "qcli"}, "timestamp": 1760409123.739253}

data: {"content": "-", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.748564}

data: {"content": "gateway", "type": "content", "metadata": {"raw_length": 7, "content_length": 7, "terminal_type": "qcli"}, "timestamp": 1760409123.7576709}

data: {"content": "\\", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.7667575}

data: {"content": "\",", "type": "content", "metadata": {"raw_length": 2, "content_length": 2, "terminal_type": "qcli"}, "timestamp": 1760409123.775837}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.785003}

data: {"content": "namespace", "type": "content", "metadata": {"raw_length": 9, "content_length": 9, "terminal_type": "qcli"}, "timestamp": 1760409123.7941616}

data: {"content": "=", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.8034675}

data: {"content": "\\", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.8127415}

data: {"content": "\"sdn5", "type": "content", "metadata": {"raw_length": 5, "content_length": 5, "terminal_type": "qcli"}, "timestamp": 1760409123.8286989}

data: {"content": "\\", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.8377986}

data: {"content": "\"", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.8470411}

data: {"content": "}", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.8561475}

data: {"content": "[", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.865248}

data: {"content": "5m", "type": "content", "metadata": {"raw_length": 2, "content_length": 2, "terminal_type": "qcli"}, "timestamp": 1760409123.893281}

data: {"content": "]", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.9024065}

data: {"content": ")", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.9115698}

data: {"content": ")", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.9206715}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.9297757}

data: {"content": "by", "type": "content", "metadata": {"raw_length": 2, "content_length": 2, "terminal_type": "qcli"}, "timestamp": 1760409123.938886}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.947967}

data: {"content": "(", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.957133}

data: {"content": "pod,", "type": "content", "metadata": {"raw_length": 4, "content_length": 4, "terminal_type": "qcli"}, "timestamp": 1760409123.9662035}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.9754808}

data: {"content": "container", "type": "content", "metadata": {"raw_length": 9, "content_length": 9, "terminal_type": "qcli"}, "timestamp": 1760409123.984721}

data: {"content": ")", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.9938412}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409124.0037084}

data: {"content": "/", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.0128958}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409124.0220814}

data: {"content": "sum", "type": "content", "metadata": {"raw_length": 3, "content_length": 3, "terminal_type": "qcli"}, "timestamp": 1760409124.031206}

data: {"content": "(", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.0403805}

data: {"content": "kube", "type": "content", "metadata": {"raw_length": 4, "content_length": 4, "terminal_type": "qcli"}, "timestamp": 1760409124.0779636}

data: {"content": "_", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.0870407}

data: {"content": "pod", "type": "content", "metadata": {"raw_length": 3, "content_length": 3, "terminal_type": "qcli"}, "timestamp": 1760409124.0961535}

data: {"content": "_", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.1053164}

data: {"content": "container", "type": "content", "metadata": {"raw_length": 9, "content_length": 9, "terminal_type": "qcli"}, "timestamp": 1760409124.1145554}

data: {"content": "_", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.1237426}

data: {"content": "resource", "type": "content", "metadata": {"raw_length": 8, "content_length": 8, "terminal_type": "qcli"}, "timestamp": 1760409124.1328604}

data: {"content": "_", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.1420388}

data: {"content": "limits", "type": "content", "metadata": {"raw_length": 6, "content_length": 6, "terminal_type": "qcli"}, "timestamp": 1760409124.224531}

data: {"content": "{", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.233658}

data: {"content": "container", "type": "content", "metadata": {"raw_length": 9, "content_length": 9, "terminal_type": "qcli"}, "timestamp": 1760409124.2427175}

data: {"content": "=", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.2518096}

data: {"content": "\\", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.261751}

data: {"content": "\"omada", "type": "content", "metadata": {"raw_length": 6, "content_length": 6, "terminal_type": "qcli"}, "timestamp": 1760409124.2708738}

data: {"content": "-", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.279965}

data: {"content": "device", "type": "content", "metadata": {"raw_length": 6, "content_length": 6, "terminal_type": "qcli"}, "timestamp": 1760409124.289183}

data: {"content": "-", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.2984061}

data: {"content": "gateway", "type": "content", "metadata": {"raw_length": 7, "content_length": 7, "terminal_type": "qcli"}, "timestamp": 1760409124.307143}

data: {"content": "\\", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.3163178}

data: {"content": "\",", "type": "content", "metadata": {"raw_length": 2, "content_length": 2, "terminal_type": "qcli"}, "timestamp": 1760409124.325472}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409124.333906}

data: {"content": "namespace", "type": "content", "metadata": {"raw_length": 9, "content_length": 9, "terminal_type": "qcli"}, "timestamp": 1760409124.343081}

data: {"content": "=", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.3521943}

data: {"content": "\\", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.3613539}

data: {"content": "\"sdn5", "type": "content", "metadata": {"raw_length": 5, "content_length": 5, "terminal_type": "qcli"}, "timestamp": 1760409124.3704731}

data: {"content": "\\", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.3797758}

data: {"content": "\",", "type": "content", "metadata": {"raw_length": 2, "content_length": 2, "terminal_type": "qcli"}, "timestamp": 1760409124.4104671}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409124.4195745}

data: {"content": "resource", "type": "content", "metadata": {"raw_length": 8, "content_length": 8, "terminal_type": "qcli"}, "timestamp": 1760409124.427806}

data: {"content": "=", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.4370203}

data: {"content": "\\", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.4462795}

data: {"content": "\"cpu", "type": "content", "metadata": {"raw_length": 4, "content_length": 4, "terminal_type": "qcli"}, "timestamp": 1760409124.4555438}

data: {"content": "\\", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.4645183}

data: {"content": "\"", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.473724}

data: {"content": "}", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.4828014}

data: {"content": ")", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409124.4919915}

